                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 22 16:24:18 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                            459 ;--------------------------------------------------------
                            460 	.area OSEG    (OVR,DATA)
                            461 ;--------------------------------------------------------
                            462 ; Stack segment in internal ram 
                            463 ;--------------------------------------------------------
                            464 	.area	SSEG	(DATA)
   0000                     465 __start__stack:
   0000                     466 	.ds	1
                            467 
                            468 ;--------------------------------------------------------
                            469 ; indirectly addressable internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area ISEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; bit data
                            474 ;--------------------------------------------------------
                            475 	.area BSEG    (BIT)
                            476 ;--------------------------------------------------------
                            477 ; paged external ram data
                            478 ;--------------------------------------------------------
                            479 	.area PSEG    (PAG,XDATA)
                            480 ;--------------------------------------------------------
                            481 ; external ram data
                            482 ;--------------------------------------------------------
                            483 	.area XSEG    (XDATA)
   0000                     484 _main_f1_1_1:
   0000                     485 	.ds 4
   0004                     486 _putchar_c_1_1:
   0004                     487 	.ds 1
                            488 ;--------------------------------------------------------
                            489 ; external initialized ram data
                            490 ;--------------------------------------------------------
                            491 	.area XISEG   (XDATA)
                            492 	.area HOME    (CODE)
                            493 	.area GSINIT0 (CODE)
                            494 	.area GSINIT1 (CODE)
                            495 	.area GSINIT2 (CODE)
                            496 	.area GSINIT3 (CODE)
                            497 	.area GSINIT4 (CODE)
                            498 	.area GSINIT5 (CODE)
                            499 	.area GSINIT  (CODE)
                            500 	.area GSFINAL (CODE)
                            501 	.area CSEG    (CODE)
                            502 ;--------------------------------------------------------
                            503 ; interrupt vector 
                            504 ;--------------------------------------------------------
                            505 	.area HOME    (CODE)
   0000                     506 __interrupt_vect:
   0000 02s00r00            507 	ljmp	__sdcc_gsinit_startup
   0003 02s03r80            508 	ljmp	_isr_zero
                            509 ;--------------------------------------------------------
                            510 ; global & static initialisations
                            511 ;--------------------------------------------------------
                            512 	.area HOME    (CODE)
                            513 	.area GSINIT  (CODE)
                            514 	.area GSFINAL (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.globl __sdcc_gsinit_startup
                            517 	.globl __sdcc_program_startup
                            518 	.globl __start__stack
                            519 	.globl __mcs51_genXINIT
                            520 	.globl __mcs51_genXRAMCLEAR
                            521 	.globl __mcs51_genRAMCLEAR
                            522 	.area GSFINAL (CODE)
   0000 02s00r00            523 	ljmp	__sdcc_program_startup
                            524 ;--------------------------------------------------------
                            525 ; Home
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
                            528 	.area CSEG    (CODE)
   0000                     529 __sdcc_program_startup:
   0000 12s00r05            530 	lcall	_main
                            531 ;	return from main will lock up
   0003 80 FE               532 	sjmp .
                            533 ;--------------------------------------------------------
                            534 ; code
                            535 ;--------------------------------------------------------
                            536 	.area CSEG    (CODE)
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function 'main'
                            539 ;------------------------------------------------------------
                            540 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            541 ;a                         Allocated with name '_main_a_1_1'
                            542 ;b                         Allocated with name '_main_b_1_1'
                            543 ;f1                        Allocated with name '_main_f1_1_1'
                            544 ;------------------------------------------------------------
                            545 ;	main.c:19: void main(void)
                            546 ;	-----------------------------------------
                            547 ;	 function main
                            548 ;	-----------------------------------------
   0005                     549 _main:
                    0002    550 	ar2 = 0x02
                    0003    551 	ar3 = 0x03
                    0004    552 	ar4 = 0x04
                    0005    553 	ar5 = 0x05
                    0006    554 	ar6 = 0x06
                    0007    555 	ar7 = 0x07
                    0000    556 	ar0 = 0x00
                    0001    557 	ar1 = 0x01
                            558 ;	main.c:22: init();
                            559 ;	genCall
   0005 12s03r56            560 	lcall	_init
                            561 ;	main.c:23: TH1 = 0xFD;
                            562 ;	genAssign
   0008 75 8D FD            563 	mov	_TH1,#0xFD
                            564 ;	main.c:24: TR1 = 1;
                            565 ;	genAssign
   000B D2 8E               566 	setb	_TR1
                            567 ;	main.c:25: printf("Entered X1 mode a number\n\r");
                            568 ;	genIpush
   000D 74r00               569 	mov	a,#__str_0
   000F C0 E0               570 	push	acc
   0011 74s00               571 	mov	a,#(__str_0 >> 8)
   0013 C0 E0               572 	push	acc
   0015 74 80               573 	mov	a,#0x80
   0017 C0 E0               574 	push	acc
                            575 ;	genCall
   0019 12s00r00            576 	lcall	_printf
   001C 15 81               577 	dec	sp
   001E 15 81               578 	dec	sp
   0020 15 81               579 	dec	sp
                            580 ;	main.c:28: for(f1 = 1.5;f1<25;f1+=0.05)
                            581 ;	genAssign
   0022 90s00r00            582 	mov	dptr,#_main_f1_1_1
                            583 ;	Peephole 181	changed mov to clr
   0025 E4                  584 	clr	a
   0026 F0                  585 	movx	@dptr,a
   0027 A3                  586 	inc	dptr
                            587 ;	Peephole 101	removed redundant mov
   0028 F0                  588 	movx	@dptr,a
   0029 A3                  589 	inc	dptr
   002A 74 C0               590 	mov	a,#0xC0
   002C F0                  591 	movx	@dptr,a
   002D A3                  592 	inc	dptr
   002E 74 3F               593 	mov	a,#0x3F
   0030 F0                  594 	movx	@dptr,a
   0031                     595 00104$:
                            596 ;	genAssign
   0031 90s00r00            597 	mov	dptr,#_main_f1_1_1
   0034 E0                  598 	movx	a,@dptr
   0035 FA                  599 	mov	r2,a
   0036 A3                  600 	inc	dptr
   0037 E0                  601 	movx	a,@dptr
   0038 FB                  602 	mov	r3,a
   0039 A3                  603 	inc	dptr
   003A E0                  604 	movx	a,@dptr
   003B FC                  605 	mov	r4,a
   003C A3                  606 	inc	dptr
   003D E0                  607 	movx	a,@dptr
   003E FD                  608 	mov	r5,a
                            609 ;	genIpush
   003F C0 02               610 	push	ar2
   0041 C0 03               611 	push	ar3
   0043 C0 04               612 	push	ar4
   0045 C0 05               613 	push	ar5
                            614 ;	Peephole 181	changed mov to clr
   0047 E4                  615 	clr	a
   0048 C0 E0               616 	push	acc
   004A C0 E0               617 	push	acc
   004C 74 C8               618 	mov	a,#0xC8
   004E C0 E0               619 	push	acc
   0050 74 41               620 	mov	a,#0x41
   0052 C0 E0               621 	push	acc
                            622 ;	genCall
   0054 8A 82               623 	mov	dpl,r2
   0056 8B 83               624 	mov	dph,r3
   0058 8C F0               625 	mov	b,r4
   005A ED                  626 	mov	a,r5
   005B 12s00r00            627 	lcall	___fslt
   005E AE 82               628 	mov	r6,dpl
   0060 E5 81               629 	mov	a,sp
   0062 24 FC               630 	add	a,#0xfc
   0064 F5 81               631 	mov	sp,a
   0066 D0 05               632 	pop	ar5
   0068 D0 04               633 	pop	ar4
   006A D0 03               634 	pop	ar3
   006C D0 02               635 	pop	ar2
                            636 ;	genIfx
   006E EE                  637 	mov	a,r6
                            638 ;	genIfxJump
   006F 70 03               639 	jnz	00120$
   0071 02s01r98            640 	ljmp	00107$
   0074                     641 00120$:
                            642 ;	main.c:30: P1 &= 0x00;
                            643 ;	genDummyRead
   0074 E5 90               644 	mov	a,_P1
                            645 ;	genAssign
   0076 75 90 00            646 	mov	_P1,#0x00
                            647 ;	main.c:31: a = (sqrtf(PI))/(2 * powf(f1,(3/2)));
                            648 ;	genCall
                            649 ;	Peephole 182.b	used 16 bit load of dptr
   0079 90 0F DB            650 	mov	dptr,#0x0FDB
   007C 75 F0 49            651 	mov	b,#0x49
   007F 74 40               652 	mov	a,#0x40
   0081 C0 02               653 	push	ar2
   0083 C0 03               654 	push	ar3
   0085 C0 04               655 	push	ar4
   0087 C0 05               656 	push	ar5
   0089 12s00r00            657 	lcall	_sqrtf
   008C 85 82*00            658 	mov	_main_sloc0_1_0,dpl
   008F 85 83*01            659 	mov	(_main_sloc0_1_0 + 1),dph
   0092 85 F0*02            660 	mov	(_main_sloc0_1_0 + 2),b
   0095 F5*03               661 	mov	(_main_sloc0_1_0 + 3),a
   0097 D0 05               662 	pop	ar5
   0099 D0 04               663 	pop	ar4
   009B D0 03               664 	pop	ar3
   009D D0 02               665 	pop	ar2
                            666 ;	genAssign
   009F 90s00r00            667 	mov	dptr,#_powf_PARM_2
                            668 ;	Peephole 181	changed mov to clr
   00A2 E4                  669 	clr	a
   00A3 F0                  670 	movx	@dptr,a
   00A4 A3                  671 	inc	dptr
                            672 ;	Peephole 101	removed redundant mov
   00A5 F0                  673 	movx	@dptr,a
   00A6 A3                  674 	inc	dptr
   00A7 74 80               675 	mov	a,#0x80
   00A9 F0                  676 	movx	@dptr,a
   00AA A3                  677 	inc	dptr
   00AB 74 3F               678 	mov	a,#0x3F
   00AD F0                  679 	movx	@dptr,a
                            680 ;	genCall
   00AE 8A 82               681 	mov	dpl,r2
   00B0 8B 83               682 	mov	dph,r3
   00B2 8C F0               683 	mov	b,r4
   00B4 ED                  684 	mov	a,r5
   00B5 C0 02               685 	push	ar2
   00B7 C0 03               686 	push	ar3
   00B9 C0 04               687 	push	ar4
   00BB C0 05               688 	push	ar5
   00BD 12s00r00            689 	lcall	_powf
   00C0 AE 82               690 	mov	r6,dpl
   00C2 AF 83               691 	mov	r7,dph
   00C4 A8 F0               692 	mov	r0,b
   00C6 F9                  693 	mov	r1,a
   00C7 D0 05               694 	pop	ar5
   00C9 D0 04               695 	pop	ar4
   00CB D0 03               696 	pop	ar3
   00CD D0 02               697 	pop	ar2
                            698 ;	genIpush
   00CF C0 02               699 	push	ar2
   00D1 C0 03               700 	push	ar3
   00D3 C0 04               701 	push	ar4
   00D5 C0 05               702 	push	ar5
                            703 ;	Peephole 181	changed mov to clr
   00D7 E4                  704 	clr	a
   00D8 C0 E0               705 	push	acc
   00DA C0 E0               706 	push	acc
   00DC C0 E0               707 	push	acc
   00DE 74 40               708 	mov	a,#0x40
   00E0 C0 E0               709 	push	acc
                            710 ;	genCall
   00E2 8E 82               711 	mov	dpl,r6
   00E4 8F 83               712 	mov	dph,r7
   00E6 88 F0               713 	mov	b,r0
   00E8 E9                  714 	mov	a,r1
   00E9 12s00r00            715 	lcall	___fsmul
   00EC AE 82               716 	mov	r6,dpl
   00EE AF 83               717 	mov	r7,dph
   00F0 A8 F0               718 	mov	r0,b
   00F2 F9                  719 	mov	r1,a
   00F3 E5 81               720 	mov	a,sp
   00F5 24 FC               721 	add	a,#0xfc
   00F7 F5 81               722 	mov	sp,a
   00F9 D0 05               723 	pop	ar5
   00FB D0 04               724 	pop	ar4
   00FD D0 03               725 	pop	ar3
   00FF D0 02               726 	pop	ar2
                            727 ;	genIpush
   0101 C0 02               728 	push	ar2
   0103 C0 03               729 	push	ar3
   0105 C0 04               730 	push	ar4
   0107 C0 05               731 	push	ar5
   0109 C0 06               732 	push	ar6
   010B C0 07               733 	push	ar7
   010D C0 00               734 	push	ar0
   010F C0 01               735 	push	ar1
                            736 ;	main.c:32: P1 |= 0x01;
                            737 ;	genCall
   0111 85*00 82            738 	mov	dpl,_main_sloc0_1_0
   0114 85*01 83            739 	mov	dph,(_main_sloc0_1_0 + 1)
   0117 85*02 F0            740 	mov	b,(_main_sloc0_1_0 + 2)
   011A E5*03               741 	mov	a,(_main_sloc0_1_0 + 3)
   011C 12s00r00            742 	lcall	___fsdiv
   011F AE 82               743 	mov	r6,dpl
   0121 AF 83               744 	mov	r7,dph
   0123 A8 F0               745 	mov	r0,b
   0125 F9                  746 	mov	r1,a
   0126 E5 81               747 	mov	a,sp
   0128 24 FC               748 	add	a,#0xfc
   012A F5 81               749 	mov	sp,a
   012C D0 05               750 	pop	ar5
   012E D0 04               751 	pop	ar4
   0130 D0 03               752 	pop	ar3
   0132 D0 02               753 	pop	ar2
                            754 ;	genOr
   0134 43 90 01            755 	orl	_P1,#0x01
                            756 ;	main.c:33: printf_fast_f("The math operation gives us %f\n\r",a);
                            757 ;	genIpush
   0137 C0 02               758 	push	ar2
   0139 C0 03               759 	push	ar3
