                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 22 17:25:46 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                            460 ;--------------------------------------------------------
                            461 	.area DSEG    (DATA)
                            462 ;--------------------------------------------------------
                            463 ; overlayable items in internal ram 
                            464 ;--------------------------------------------------------
                            465 	.area OSEG    (OVR,DATA)
                            466 ;--------------------------------------------------------
                            467 ; Stack segment in internal ram 
                            468 ;--------------------------------------------------------
                            469 	.area	SSEG	(DATA)
   0000                     470 __start__stack:
   0000                     471 	.ds	1
                            472 
                            473 ;--------------------------------------------------------
                            474 ; indirectly addressable internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area ISEG    (DATA)
                            477 ;--------------------------------------------------------
                            478 ; bit data
                            479 ;--------------------------------------------------------
                            480 	.area BSEG    (BIT)
                            481 ;--------------------------------------------------------
                            482 ; paged external ram data
                            483 ;--------------------------------------------------------
                            484 	.area PSEG    (PAG,XDATA)
                            485 ;--------------------------------------------------------
                            486 ; external ram data
                            487 ;--------------------------------------------------------
                            488 	.area XSEG    (XDATA)
   0000                     489 _main_op_1_1:
   0000                     490 	.ds 1
   0001                     491 _putchar_c_1_1:
   0001                     492 	.ds 1
                            493 ;--------------------------------------------------------
                            494 ; external initialized ram data
                            495 ;--------------------------------------------------------
                            496 	.area XISEG   (XDATA)
                            497 	.area HOME    (CODE)
                            498 	.area GSINIT0 (CODE)
                            499 	.area GSINIT1 (CODE)
                            500 	.area GSINIT2 (CODE)
                            501 	.area GSINIT3 (CODE)
                            502 	.area GSINIT4 (CODE)
                            503 	.area GSINIT5 (CODE)
                            504 	.area GSINIT  (CODE)
                            505 	.area GSFINAL (CODE)
                            506 	.area CSEG    (CODE)
                            507 ;--------------------------------------------------------
                            508 ; interrupt vector 
                            509 ;--------------------------------------------------------
                            510 	.area HOME    (CODE)
   0000                     511 __interrupt_vect:
   0000 02s00r00            512 	ljmp	__sdcc_gsinit_startup
   0003 02s03rB4            513 	ljmp	_isr_zero
   0006                     514 	.ds	5
   000B 32                  515 	reti
   000C                     516 	.ds	7
   0013 32                  517 	reti
   0014                     518 	.ds	7
   001B 32                  519 	reti
   001C                     520 	.ds	7
   0023 32                  521 	reti
   0024                     522 	.ds	7
   002B 32                  523 	reti
   002C                     524 	.ds	7
   0033 02s04r2D            525 	ljmp	_pca_isr
                            526 ;--------------------------------------------------------
                            527 ; global & static initialisations
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area GSINIT  (CODE)
                            531 	.area GSFINAL (CODE)
                            532 	.area GSINIT  (CODE)
                            533 	.globl __sdcc_gsinit_startup
                            534 	.globl __sdcc_program_startup
                            535 	.globl __start__stack
                            536 	.globl __mcs51_genXINIT
                            537 	.globl __mcs51_genXRAMCLEAR
                            538 	.globl __mcs51_genRAMCLEAR
                            539 	.area GSFINAL (CODE)
   0000 02s00r00            540 	ljmp	__sdcc_program_startup
                            541 ;--------------------------------------------------------
                            542 ; Home
                            543 ;--------------------------------------------------------
                            544 	.area HOME    (CODE)
                            545 	.area CSEG    (CODE)
   0000                     546 __sdcc_program_startup:
   0000 12s00r05            547 	lcall	_main
                            548 ;	return from main will lock up
   0003 80 FE               549 	sjmp .
                            550 ;--------------------------------------------------------
                            551 ; code
                            552 ;--------------------------------------------------------
                            553 	.area CSEG    (CODE)
                            554 ;------------------------------------------------------------
                            555 ;Allocation info for local variables in function 'main'
                            556 ;------------------------------------------------------------
                            557 ;op                        Allocated with name '_main_op_1_1'
                            558 ;mode                      Allocated with name '_main_mode_1_1'
                            559 ;------------------------------------------------------------
                            560 ;	main.c:23: void main(void)
                            561 ;	-----------------------------------------
                            562 ;	 function main
                            563 ;	-----------------------------------------
   0005                     564 _main:
                    0002    565 	ar2 = 0x02
                    0003    566 	ar3 = 0x03
                    0004    567 	ar4 = 0x04
                    0005    568 	ar5 = 0x05
                    0006    569 	ar6 = 0x06
                    0007    570 	ar7 = 0x07
                    0000    571 	ar0 = 0x00
                    0001    572 	ar1 = 0x01
                            573 ;	main.c:28: init();
                            574 ;	genCall
   0005 12s03rFD            575 	lcall	_init
                            576 ;	main.c:30: printf_tiny("\n\rSelect PCA mode:");
                            577 ;	genIpush
   0008 74r00               578 	mov	a,#__str_0
   000A C0 E0               579 	push	acc
   000C 74s00               580 	mov	a,#(__str_0 >> 8)
   000E C0 E0               581 	push	acc
                            582 ;	genCall
   0010 12s00r00            583 	lcall	_printf_tiny
   0013 15 81               584 	dec	sp
   0015 15 81               585 	dec	sp
                            586 ;	main.c:31: printf_tiny("\n\rPWM - a\n\r");
                            587 ;	genIpush
   0017 74r13               588 	mov	a,#__str_1
   0019 C0 E0               589 	push	acc
   001B 74s00               590 	mov	a,#(__str_1 >> 8)
   001D C0 E0               591 	push	acc
                            592 ;	genCall
   001F 12s00r00            593 	lcall	_printf_tiny
   0022 15 81               594 	dec	sp
   0024 15 81               595 	dec	sp
                            596 ;	main.c:32: printf_tiny("\n\r16-bit software timer - b\n\r");
                            597 ;	genIpush
   0026 74r1F               598 	mov	a,#__str_2
   0028 C0 E0               599 	push	acc
   002A 74s00               600 	mov	a,#(__str_2 >> 8)
   002C C0 E0               601 	push	acc
                            602 ;	genCall
   002E 12s00r00            603 	lcall	_printf_tiny
   0031 15 81               604 	dec	sp
   0033 15 81               605 	dec	sp
                            606 ;	main.c:33: printf_tiny("\n\rHigh speed output - c\n\r");
                            607 ;	genIpush
   0035 74r3D               608 	mov	a,#__str_3
   0037 C0 E0               609 	push	acc
   0039 74s00               610 	mov	a,#(__str_3 >> 8)
   003B C0 E0               611 	push	acc
                            612 ;	genCall
   003D 12s00r00            613 	lcall	_printf_tiny
   0040 15 81               614 	dec	sp
   0042 15 81               615 	dec	sp
                            616 ;	main.c:34: printf_tiny("\n\rWatchdog timer - d\n\r");
                            617 ;	genIpush
   0044 74r57               618 	mov	a,#__str_4
   0046 C0 E0               619 	push	acc
   0048 74s00               620 	mov	a,#(__str_4 >> 8)
   004A C0 E0               621 	push	acc
                            622 ;	genCall
   004C 12s00r00            623 	lcall	_printf_tiny
   004F 15 81               624 	dec	sp
   0051 15 81               625 	dec	sp
                            626 ;	main.c:36: mode = getchar();
                            627 ;	genCall
   0053 12s04r11            628 	lcall	_getchar
   0056 AA 82               629 	mov	r2,dpl
                            630 ;	main.c:38: while(1)
                            631 ;	genCmpEq
                            632 ;	gencjne
                            633 ;	gencjneshort
                            634 ;	Peephole 241.d	optimized compare
   0058 E4                  635 	clr	a
   0059 BA 62 01            636 	cjne	r2,#0x62,00157$
   005C 04                  637 	inc	a
   005D                     638 00157$:
                            639 ;	Peephole 300	removed redundant label 00158$
   005D FB                  640 	mov	r3,a
                            641 ;	genCmpEq
                            642 ;	gencjne
                            643 ;	gencjneshort
                            644 ;	Peephole 241.d	optimized compare
   005E E4                  645 	clr	a
   005F BA 63 01            646 	cjne	r2,#0x63,00159$
   0062 04                  647 	inc	a
   0063                     648 00159$:
                            649 ;	Peephole 300	removed redundant label 00160$
   0063 FC                  650 	mov	r4,a
                            651 ;	genCmpEq
                            652 ;	gencjne
                            653 ;	gencjneshort
                            654 ;	Peephole 241.d	optimized compare
   0064 E4                  655 	clr	a
   0065 BA 64 01            656 	cjne	r2,#0x64,00161$
   0068 04                  657 	inc	a
   0069                     658 00161$:
                            659 ;	Peephole 300	removed redundant label 00162$
   0069 FD                  660 	mov	r5,a
                            661 ;	genCmpEq
                            662 ;	gencjne
                            663 ;	gencjneshort
                            664 ;	Peephole 241.d	optimized compare
   006A E4                  665 	clr	a
   006B BA 61 01            666 	cjne	r2,#0x61,00163$
   006E 04                  667 	inc	a
   006F                     668 00163$:
                            669 ;	Peephole 300	removed redundant label 00164$
   006F FA                  670 	mov	r2,a
   0070                     671 00136$:
                            672 ;	main.c:41: switch(mode)
                            673 ;	genIfx
   0070 EA                  674 	mov	a,r2
                            675 ;	genIfxJump
                            676 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0071 70 14               677 	jnz	00101$
                            678 ;	Peephole 300	removed redundant label 00165$
                            679 ;	genIfx
   0073 EB                  680 	mov	a,r3
                            681 ;	genIfxJump
   0074 60 03               682 	jz	00166$
   0076 02s01rA2            683 	ljmp	00125$
   0079                     684 00166$:
                            685 ;	genIfx
   0079 EC                  686 	mov	a,r4
                            687 ;	genIfxJump
   007A 60 03               688 	jz	00167$
   007C 02s01rDB            689 	ljmp	00126$
   007F                     690 00167$:
                            691 ;	genIfx
   007F ED                  692 	mov	a,r5
                            693 ;	genIfxJump
   0080 60 03               694 	jz	00168$
   0082 02s02r73            695 	ljmp	00133$
   0085                     696 00168$:
                            697 ;	main.c:43: case 'a':
                            698 ;	Peephole 112.b	changed ljmp to sjmp
   0085 80 E9               699 	sjmp	00136$
   0087                     700 00101$:
                            701 ;	main.c:44: printf_tiny("\n\rEntered PWM mode\n\r");
                            702 ;	genIpush
   0087 C0 02               703 	push	ar2
   0089 C0 03               704 	push	ar3
   008B C0 04               705 	push	ar4
   008D C0 05               706 	push	ar5
   008F 74r6E               707 	mov	a,#__str_5
   0091 C0 E0               708 	push	acc
   0093 74s00               709 	mov	a,#(__str_5 >> 8)
   0095 C0 E0               710 	push	acc
                            711 ;	genCall
   0097 12s00r00            712 	lcall	_printf_tiny
   009A 15 81               713 	dec	sp
   009C 15 81               714 	dec	sp
   009E D0 05               715 	pop	ar5
   00A0 D0 04               716 	pop	ar4
   00A2 D0 03               717 	pop	ar3
   00A4 D0 02               718 	pop	ar2
                            719 ;	main.c:45: while(mode == 'a')
                            720 ;	genIfx
   00A6 EA                  721 	mov	a,r2
                            722 ;	genIfxJump
   00A7 70 03               723 	jnz	00169$
   00A9 02s01rA2            724 	ljmp	00125$
   00AC                     725 00169$:
                            726 ;	main.c:47: printf_tiny("Choose one of the options below:\n\r");
                            727 ;	genIpush
   00AC 74r83               728 	mov	a,#__str_6
   00AE C0 E0               729 	push	acc
   00B0 74s00               730 	mov	a,#(__str_6 >> 8)
   00B2 C0 E0               731 	push	acc
                            732 ;	genCall
   00B4 12s00r00            733 	lcall	_printf_tiny
   00B7 15 81               734 	dec	sp
   00B9 15 81               735 	dec	sp
                            736 ;	main.c:48: printf_tiny("\nPWM - 1\n\r");
                            737 ;	genIpush
   00BB 74rA6               738 	mov	a,#__str_7
   00BD C0 E0               739 	push	acc
   00BF 74s00               740 	mov	a,#(__str_7 >> 8)
   00C1 C0 E0               741 	push	acc
                            742 ;	genCall
   00C3 12s00r00            743 	lcall	_printf_tiny
   00C6 15 81               744 	dec	sp
   00C8 15 81               745 	dec	sp
                            746 ;	main.c:49: printf_tiny("Stop PWM - 2\n\r");
                            747 ;	genIpush
   00CA 74rB1               748 	mov	a,#__str_8
   00CC C0 E0               749 	push	acc
   00CE 74s00               750 	mov	a,#(__str_8 >> 8)
   00D0 C0 E0               751 	push	acc
                            752 ;	genCall
   00D2 12s00r00            753 	lcall	_printf_tiny
   00D5 15 81               754 	dec	sp
   00D7 15 81               755 	dec	sp
                            756 ;	main.c:50: printf("Increase PWM duty cycle - 3\n\r");
                            757 ;	genIpush
   00D9 74rC0               758 	mov	a,#__str_9
   00DB C0 E0               759 	push	acc
   00DD 74s00               760 	mov	a,#(__str_9 >> 8)
   00DF C0 E0               761 	push	acc
   00E1 74 80               762 	mov	a,#0x80
   00E3 C0 E0               763 	push	acc
                            764 ;	genCall
   00E5 12s00r00            765 	lcall	_printf
   00E8 15 81               766 	dec	sp
   00EA 15 81               767 	dec	sp
   00EC 15 81               768 	dec	sp
                            769 ;	main.c:51: printf("Decrease PWM duty cycle - 4\n\r");
                            770 ;	genIpush
   00EE 74rDE               771 	mov	a,#__str_10
   00F0 C0 E0               772 	push	acc
